Title,Intro Text,Authors,Article Text,Date Published
SportFootball | Liverpool beat Tottenham Hotspur 2-1 to further dent Spurs’ title hopes, after Arsenal returned to the top of the table with a 1-0 win at Chelsea.Gymnastics | Great Britain’s Jessica Gadirova won floor gold on the final day of the Gymnastics World Championships making her world champion for the first time.World Cup 2022 | Ben Fisher casts an eye over Wales’s chances in Qatar, with the latest of the Guardian’s team guides.For more, sign up for the Fiver, our daily football newsletterThe front pages Photograph: Guardian“Revealed: UK and US fail to pay ‘fair share of $100bn climate fund” is the lead story in the Guardian print edition this Monday morning. In answer the Daily Mail has “Red Ed: UK must pay climate change damages” – the red one being Ed Miliband. The Telegraph says “Britain opens door to climate reparations”. “Billions more spent in UK will count as foreign aid” – that’s the Times today, while the Financial Times has “US hatches plan for companies to pay for switch from fossil fuel energy”. The Daily Express says “Keeping triple lock is ‘matter of Tory principle’”, which is what senior Tories are telling Rishi Sunak. The i’s top story is “Biggest-ever nurses strike ‘would hit A&E patients’”. The Metro has “Bonfire night of mayhem” after the fifth of November saw a boy killed by fireworks and “gangs of yobs run riot”. The Daily Mirror’s front page is a glorious bolt from the blue: “Pic of Aussie OAP EXACT match for Lucan” – but the pensioner’s face is “blurred for legal reasons”, next to the familiar moustachioed fugitive ex-peer. The Sun covers what matters: “Rishi raps celeb Hancock”.Today in Focus Photograph: Anwar Amro/AFP/Getty ImagesWho is robbing Lebanon’s banks?A spate of bank robberies has hit Beirut in recent weeks but they are heists with a twist: people are demanding – at gunpoint – that staff hand them their own money. Michael Safi reportsCartoon of the day | Edith PritchettEdith Pritchett / The GuardianThe UpsideA bit of good news to remind you that the world’s not all bad.Mich Momodu, left, recently completed a training course run by Islington council. Photograph: David Levene/The GuardianIslington council and the NHS have invested £1.6m in a programme designed to support young black men and boys with their mental health and to improve their aspirations and chances in life. Barbershops have always been a place of solace and community for many black men and boys, so one part of the Young Black Men and Mental Health program has been launching a course that trains barbers on how to speak with customers about mental health and point those who might be struggling towards professional support. “The barbershop has always been a hub for black men,” said Mitch Momod, a British-Nigerian barber.Sign up here for a weekly roundup of The Upside, sent to you every SundayBored at work?And finally, the Guardian’s crosswords to keep you entertained throughout the day – with plenty more on the Guardian’s Puzzles app for iOS and Android. Until tomorrow.
Quick crossword
Cryptic crossword
",2022-11-07
  Egg prices could rise for UK consumers as farmers cut flock numbers,Fewer laying birds are being placed on farms as producers respond to poor retail profit margins,"['Supported by', 'About this content', 'Tom Levitt']","Consumers could be hit with higher egg prices as UK farmers reduce their flock numbers, in response to escalating costs and insufficient profit margins.The numbers of chicks being placed by egg producers in April was down 15% year on year, according to the latest government  figures.Egg farmers have been warning for months that a “tidal wave” of rising costs in feed, energy, labour and packaging was not being reflected in retail prices.They have criticised supermarkets for ignoring industry warnings, with a leading producer telling delegates at the British Pig and Poultry Fair last week he expected a shortage of eggs later this year given the cuts in chick placings.The government data, published on Thursday, confirms a decline in producers restocking their flocks with new birds. The number of eggs being set by hatcheries fell even further in April, down 35% on the previous year.The number of chicks being placed by egg producers indicates the number of eggs that will be available to consumers in the months ahead.Hen eggs take about 21 days to hatch, but chicks do not start laying until they are aged about 20 weeks. Any reduction in chicks now will not affect the availability of eggs until the autumn.The existing hens on farms will continue producing eggs until they are 70 to 80 weeks old, but the overall flock population will fall as hens are not replaced.Free-range eggs unavailable in Britain from MondayRead more“It’s showing what we were predicting, that there will be a shortage unless retailers respond by raising prices,” said Robert Gooch, chief executive of the British FreeRange Egg Producers Association.Gooch says producers need a 3p per egg price increase to forestall a much bigger price rise when supplies fall later this year. Retail egg prices in May were up by about 8%, or 15p, per half dozen from last year, according to Trolley.co.uk, a supermarket price tracker.“If you were making money you wouldn’t do it [not restock]. You only do it because you can’t make a profit. It’s a crisis for producers and it will translate into a crisis for consumers later this year,” said Gooch.Andrew Opie, from the British Retail Consortium, said supermarkets sourced most of their food from the UK and “know they need to pay a sustainable price to farmers to ensure British eggs remain on the shelves”.A spokesperson for the British Egg Industry Council said chick placements did historically rise and fall depending on factors such as how long producers decide to keep their existing hens before replacing them. “However, with the current cost crisis, some producers are choosing not to repopulate their houses.” A spokesperson for the Department for Environment, Food and Rural Affairs said: “We recognise the challenges faced by the egg industry, including the ongoing impact of Avian Influenza and increased input costs – and are continuing to monitor the situation, working closely with stakeholders.” Sign up for the Animals Farmed monthly update to get a roundup of the biggest farming and food stories across the world and keep up with our investigations. You can send us your stories and thoughts at [email]",2022-05-19
" Here in British Columbia, we have spent the summer running from cruel wildfires Mary Stockdale",Blazes are destroying whole communities. The Canadian government must act now to tackle this existential threat,,"Small fires crackle into life on the hills around us at the slightest provocation. Creeks swell with flash floods, as upland snow melts at record speed. Our town’s beloved colony of great blue herons fall stunned out of the trees in their dozens. Animals, from cougars to rattlesnakes, leave their hidden places to seek water. The temperature has risen, and stalled, at a nearly unbearable 45C.This is what a heat dome feels like in Vernon, a community in the British Columbian interior in Canada.It’s been quite the summer in British Columbia (BC), where a brutal heatwave has given way to wildfires. At 49.6C, the village of Lytton set a hotter record than there’s ever been in Las Vegas. The fires have burned nearly 8,582 sq km of forest since the spring and caused evacuation orders to be issued across the province. Lytton and another nearby community, Monte Lake, have been destroyed by the vengeful climate.Our fire, here in Vernon, announced itself with a wave of thick smoke and a glowing red horizon that made us think of JRR Tolkien’s Mordor. At midnight, an evacuation order was issued for the west side of the Okanagan Lake, where members of the Okanagan Indian Band live among enclaves of retirees, ranchers and back-to-the-landers. Soon after, two exhausted evacuees arrived at our door with their dogs, cats and belongings; they are friends of ours, to whom we had promised refuge.As the fire grew across the lake over the next few days, we found ourselves talking with hushed voices. Unable to ignore the red glare on the horizon, we felt awestruck by the ash floating from the sky, covering our decks, outdoor tables and car windshields. We shared photos of the piles of burnt forest debris, mainly small black twigs and needles, that had washed ashore on the lake’s beaches. We spoke obsessively of the air quality index, which I estimated had reached 45 times the World Health Organization exposure recommendation, ranking it as one of the worst on the planet.Mary Stockdale’s son, pictured far right, with other firefighters near Vernon, British Columbia. Photograph: Justin RobertsonSometimes it was not ash, but still-glowing embers that floated over to our side of the lake. Although the water provided a natural barrier to the front of the fire, it was being breached by these small missiles, and all of us had to look lively for any fires that started up under these tinder-dry conditions.As the situation worsened, an evacuation alert for Vernon was announced, stirring us all into action. My husband and I started packing. What do we need to live on? What don’t we want to lose to the fire? My mother was trying to do the same next door, but she was hampered by my bewildered father who has dementia. My daughter ran over to help.Eventually, we assembled a convoy of vehicles, packed to the brim and ready to move our three-generation family, our twice-evacuated friends and our assortment of pets. We worried about what it would be like if the people of greater Vernon got the order to evacuate, and all 66,000 of us tried to move out at once.Later that day, the cultural centre across the street decided to go ahead with its live outdoor concert. Like passengers on the Titanic, we sat on our ashy front steps and listened to the music. To our delight, the first rainstorm in weeks blew in to rescue us, and we jumped up to dance in the raindrops, accompanied by the happy whoops of the musicians over the loudspeakers.As a result of the rain, the evacuation alert was rescinded, at least for most of Vernon. However, the west side remained evacuated, with dozens of homes burned to the ground. I joined many other community members in volunteering to help with the registration of several thousand evacuees and their referral to emergency services.It’s good that the BC government looks after people’s basic needs: shelter, food, clothing, incidentals, but this doesn’t alleviate their misery. These were emotionally exhausted people: an elderly woman who longed for her home and garden; a man who had put his back out with the effort of moving house; a family who, in rescuing their grandmother with her oxygen tank, were forced to jettison most of their belongings. Saddest of all was a young family who broke down telling us about the mother dog with puppies that they had to abandon to the flames when fleeing the fire.In the cadet barracks on the south side of town, 250 soldiers were brought in to help us, and a camp was set up on the north side for 330 firefighters. A small group of locals have gathered at a spot on the highway to cheer them home each evening.How can Britain be committed to net zero when it’s about to drill for millions more barrels of oil? | Greg MuttittRead moreMy son, a 21-year-old firefighter, called. Since he was new to this, we had hoped they would put him to work digging ditches, but he was sent straight to the front, where he said it was like a war zone: helicopters buzzing, smoke thick, trees suddenly candling.My brother called. A fire researcher, he’s been making predictive models from satellite imagery for the firefighters. He was feeling anxious for us, as he could see that a second heatwave was on its way, to be followed by gusting winds that might stir up our fire again.Once again, we have been thrust into a period of uncertainty. What will happen to us and to other endangered communities to the north and east of our fire?A federal election has just been called in Canada. We desperately hope our region’s voters, given all that we have gone through, will send a strong protest vote to Ottawa, saying they must take the climate crisis seriously. The land around us is burning, the air is unbreathable, people in our community have become climate refugees. This is an existential threat. If not now, when?
Mary Stockdale is an adjunct professor in the Department of Community, Culture and Global Studies at the University of British Columbia
",2021-08-31
 This article is more than 5 months oldSunak’s plan for carbon capture is good news: he shouldn’t muddy it with party politicsThis article is more than 5 months oldSimon Jenkins,Consensus on tackling the climate crisis is what’s needed now – and direct action against CO2 must be the next move,,"For as long as the United Kingdom needs to use oil and gas, we should be making an effort to capture any resulting CO2 and store it. That clearly makes sense. It also makes sense to produce our own oil and gas, so we are less beholden to exporters (though of course ours, too, would be sold on the international markets).So far, so good for Rishi Sunak’s twofold announcement today in Scotland. But it would be helpful if he did not muddy these waters by using them to score political points against Labour in the run-up to an election campaign. What we desperately need now, as we confront the climate crisis, is agreement on a way forward. Bringing party politics into it will only hinder progress.Of course, critics are right to say that where we buy our energy should not deflect attention from the urgent need to reduce demand for fossil fuels. But that issue is one of constraining overall demand, not arguing over the source of supply. Preferring to use only ship-borne oil to avoid the supposed taint of dirtying our hands in the North Sea would be hypocrisy.Carbon capture and storage (CCS) is a separate issue. Like power from nuclear fusion, it is one of those solutions to the climate crisis that has always been just over the horizon. But as academics such as Oxford’s Myles Allen and Edinburgh’s Stuart Haszeldine have long argued, unlike fusion, the issue is not one of science and technology. It is one of politics and money. Norway’s carbon capture operations in the North Sea have been running since 1996, and now store close to a million tonnes of CO2 every year. Denmark’s first full-scale carbon capture and storage project was launched this summer, also in the North Sea. There is nothing new in Sunak’s project other than it is British.Rishi Sunak says approving new licences for oil and gas drilling ‘entirely consistent’ with net zero plan – UK politics liveRead moreThis issue now is one of politics. Existing CCS currently reduces CO2 emissions by 0.1%. To meet net zero, it needs to rise to 10%. This requires a massive uplift of investment. At present, Sunak’s commitment to the current Acorn project appears to be minimal, particularly in comparison to the reportedly “unachievable” and energy-guzzling HS2. But CCS has one advantage: that it could be largely financed through the marketplace by imposing the cost not on taxpayers, but on polluters direct. According to Haszeldine, all emitters of CO2 should themselves fund the capture and storage of one tonne of the gas for every tonne they emit. He estimates this would add probably 15p a litre to the price of petrol. Everyone – producers and consumers – would play their part.It is known in the energy world that the big corporations are waiting to be ordered to embark on CCS by a government with the guts to do it. That is perhaps why they have been building up cash reserves to obscene levels. It has to be right that those who produce pollutants should also dispose of them. There is no pretending that this will be cheap. But efforts to reduce global emissions piecemeal are reportedly failing even to approach net zero. There are clearly limits to how far the rich world will transform its lifestyle. The next great battle has to be direct action against CO2. That this would cost money can hardly be an objection: this is a crisis, after all.
Simon Jenkins is a Guardian columnist
",2023-07-31
" This article is more than 11 months oldFood, feed and fuel: global seaweed industry could reduce land needed for farming by 110m hectares, study findsThis article is more than 11 months old",Scientists identify parts of ocean suitable for seaweed cultivation and suggest it could constitute 10% of human diet to reduce impact of agriculture,"['Graham Readfearn', '@readfearn']","An area of ocean almost the size of Australia could support commercial seaweed farming around the world, providing food for humans, feed supplements for cattle, and alternative fuels, according to new research.Seaweed farming is a nascent industry globally but the research says if it could grow to constitute 10% of human diets by 2050 it could reduce the amount of land needed for food by 110m hectares (272m acres) – an area twice the size of France.But the authors of the research said there are a range of potential negative impacts on marine life that will need to be balanced with the benefits of a global seaweed farming industry.The study looked at 34 seaweed species and where they could feasibly grow and then narrowed this down to places with calm enough waters and close enough to populations where farms could be established.Have we reached ‘peak meat’? Why one country is trying to limit its number of livestockRead moreAbout 650m hectares (1,606m acres) was identified as plausible for seaweed farming, with the largest areas in Indonesia and Australia which both have large ocean regions under their economic control.“Cultivating seaweeds for food, feed and fuel within even a fraction of the 650m hectares of suitable ocean could have profound benefits to land use, emissions reduction, water and fertiliser use,” the authors wrote.Scott Spillias, a researcher at the University of Queensland in Australia who led the study published in Nature Sustainability, said: “People around the world are looking at the ocean as this big ‘untapped’ resource and asking if we should be using more of it.”One of the biggest benefits, the study said, would be the cultivation and use of red Asparagopsis as a cattle feed supplement that has been shown to result in drastically lower methane emissions from cows. One supplement based on the seaweed reportedly went on commercial sale to farmers in Australia last year.The study suggested cuts to methane emissions from using Asparagopsis could save 2.6bn tonnes of CO2-equivalent a year by 2050 – about the same as the current greenhouse gas footprint of India.Spillias said introducing more seaweed into human diets could also deliver benefits. In parts of Asia, seaweed makes up 2% of diets, but scaling this up to 10% globally could spare 110m hectares of land currently used for growing food.“Basically this is just people eating more vegetables,” he said. “If we grow seaweed, the best thing to do is for people to eat it rather than feed it to livestock, but that’s going to need some big cultural shifts.”skip past newsletter promotionSign up to Afternoon UpdateFree daily newsletterOur Australian afternoon update breaks down the key stories of the day, telling you what’s happening and why it mattersEnter your email address Enter your email address Sign upPrivacy Notice: Newsletters may contain info about charities, online ads, and content funded by outside parties. For more information see our Privacy Policy. We use Google reCaptcha to protect our website and the Google Privacy Policy and Terms of Service apply.after newsletter promotionThe hidden underwater forests that could help tackle the climate crisisRead moreThe nine authors, from Australia and Austria, said more work is needed to understand the costs and benefits of any boom in seaweed farming, but “the magnitude of potential benefits supports the notion that seaweed farming in the ocean can play a pivotal role in our response to global sustainability challenges.”A review in 2019 of the risks of expanding seaweed farming in Europe highlighted concerns farms could upset the balance of marine ecosystems and could alter the way water around coastlines moves.“Converting even a few million hectares means a huge amount of development,” Spillias said. “We are modifying habitats and introducing materials to places where we haven’t before.“A lot of seaweed farming now is using plastic ropes and nets and we know the impacts of plastic on the ocean. If this is done on a large scale we need to find better materials.”He said if there was a widescale push globally for seaweed farming, there could be social implications.“Marine industries do not have a great reputation on human rights and if we’re farming seaweed largely out of sight, then we need to think of the people in these industries and make sure they’re being fairly treated,” he said.",2023-01-27
" This article is more than 4 months oldUS behind more than a third of global oil and gas expansion plans, report findsThis article is more than 4 months old",Study highlights conflict between Washington’s claims of climate leadership and its fossil fuel growth plans,"['Fiona Harvey', ' Environment editor']","The US accounts for more than a third of the expansion of global oil and gas production planned by mid-century, despite its claims of climate leadership, research has found.Canada and Russia have the next biggest expansion plans, calculated based on how much carbon dioxide is likely to be produced from new developments, followed by Iran, China and Brazil. The United Arab Emirates, which is to host the annual UN climate summit this year, Cop28 in Dubai in November, is seventh on the list.The data, in a report from the campaign group Oil Change International, also showed that five “global north countries” – the US, Canada, Australia, Norway and the UK – will be responsible for just over half of all the planned expansion from new oil and gas fields to 2050.Greenhouse gas emissions from all of the oil and gas expansion that is planned in the next three decades would be more than enough to drive global temperatures well beyond the limit of 1.5C above pre-industrial levels that countries agreed in 2021 at Cop26 in Glasgow, the report found.The International Energy Agency warned in 2021 that no new oil and gas exploration and development could take place if the world was to stay within the 1.5C limit. But only a handful of countries with oil and gas reserves are forswearing new exploration and drilling.Romain Ioualalen, the global policy lead at Oil Change International and co-author of the report, said countries must call a halt to fossil fuel expansion. “It’s simple: when you are in a hole, the first step is to stop digging,” he said. “The climate crisis is global in nature, but is atrociously unjust. A handful of the world’s richest nations are risking our future by willingly ignoring the calls to rapidly phase out fossil fuels.”The report, titled Planet wreckers: how 20 countries’ oil and gas extraction plans risk locking in climate chaos, published on Tuesday, found that 20 countries were responsible for plans for new oil and gas developments by 2050 that would add about 173bn tonnes of carbon dioxide to the atmosphere. That amount is the same as the lifetime emissions of 1,100 coal-fired power plants, or more than 30 years of the US’s annual emissions.By contrast, if countries were to forego bringing new oil and gas fields into production, the decline of existing fields would mean global oil and gas production would slow by about 2% a year from now to 2030, and 5% a year from 2030 to 2050.The UN secretary general, António Guterres, has stepped up calls for countries to get out of fossil fuels, warning of “moral and economic madness”, and has said fossil fuel interests have “humanity by the throat”. He will convene a conference of world leaders later this month in New York to try to elicit fresh commitments to tackle the climate crisis.He has told world leaders they will be allowed to participate in the summit, on the sidelines of the annual UN general assembly, only if they can show that they have clear implementation plans to cut their greenhouse gas emissions.The Guardian revealed at the weekend that Rishi Sunak, the UK prime minister, had been warned of the UN’s strict policy on whether leaders could participate before he took the highly unusual decision not to attend the UN general assembly.Sunak promised over the summer to “max out” the UK’s oil and gas operations in the North Sea, with scores of potential new licences.skip past newsletter promotionSign up to Down to EarthFree weekly newsletterThe planet's most important stories. Get all the week's environment news - the good, the bad and the essentialEnter your email address Enter your email address Sign upPrivacy Notice: Newsletters may contain info about charities, online ads, and content funded by outside parties. For more information see our Privacy Policy. We use Google reCaptcha to protect our website and the Google Privacy Policy and Terms of Service apply.after newsletter promotionTessa Khan, the executive director at the UK campaigning organisation Uplift, said: “We’re often told that the UK is a climate leader, but this research confirms that we’re now part of a tiny club of countries that are having an outsized role in driving the climate crisis. We know we cannot keep opening up new oil and gas fields if we want a habitable world, yet that is exactly what this government is doing.”She added: “Rishi Sunak needs to stop bowing to the demands of the fossil fuel companies, who continue to rake in obscene profits while millions of us cannot afford to heat our homes.”A spokesperson for the UK’s Department for Energy Security and Net Zero said: “This report ignores the great strides we have taken in reducing our dependence on fossil fuels. Between 1990 and 2021, we cut emissions by 48% while growing our economy by 65% – decarbonising faster than any other G7 country.“Even in 2050, when we have reached net zero, it is estimated the UK may still be using a quarter of the gas we do now and, as well as strengthening our energy security, independent research has shown domestically produced gas is on average four times cleaner than imports.”",2023-09-12
"The Guardian view on switching off: in an always-on culture, we need time to thinkEditorial",Midwinter is for hibernation and the chance to make different kinds of connections,,"“Disconnect from the internet for at least two hours a day and treat your own thoughts like a garden through which you are strolling,” was the advice offered by the novelist Ian McEwan to younger writers after being made a Companion of Honour in December. The capacity to be curious about mental processes – while simultaneously experiencing them – is an important one for an author seeking to describe the human condition. But anyone who values self-awareness will be used to noticing how their mind works and wondering why.“Only connect” was the maxim of another famous novelist, EM Forster. Forster used the characters in his novels to put flesh on his arguments against the emotionally repressive code of the time. But McEwan’s recommendation to disconnect should not be understood as a repudiation of Forster’s humanism. He was not warning writers off paying attention to other people’s minds and ideas – but drawing attention to the need to spend time with our own. In a world of permanent connection, in which attention has been commodified, switching off and away from the outside world is arguably harder than ever before.Many of us are so attached to our phones and other devices that even a temporary separation provokes anxiety (though less so for those whose jobs are not screen-based, and whose communications are arguably better balanced as a result). The Guardian’s new series Reclaim Your Brain is a response to the growing frustration that many feel at the hold that smartphones have on our minds and happiness, and explores ways of resetting that relationship.But tuning out, whether for two hours or two weeks, is not only about defying the masters of the digital universe – or turning back the clock to a time before news was 24/7 and phones were video cameras. What is turned towards also counts. The long evenings of January, with a new year stretching ahead of us, can be a good time for introspection as well as the self-improvement that traditionally takes the form of resolutions such as diets and exercise plans.John Keats set out his theory of “negative capability” in a letter written in the middle of winter, after an evening walk with a friend. We cannot say whether the shortness of the day inspired the direction that the poet’s thoughts took that evening in 1817. But the state of not knowing that Keats believed artists should aspire to – the ability to be “in uncertainties, Mysteries and doubts without any irritable reaching after fact or reason” – seems more fitted to gloomy candlelight than blazing sunshine.Doing nothing can be boring. Being alone can be miserable. Far too many people in the UK this winter are experiencing severe material or social deprivation. To those whose lives are otherwise full – of activities, appointments, responsibilities, pleasures – a few weeks’ hibernation may be welcome. For many others, it is a more stimulating life, rather than a quieter, more secluded one, that is desired.But for others, this time of year is valuable for the sense of slowing down it brings; the chance to take stock either on one’s own or through talking with others. Looking ahead is one aspect of this. Another is looking back and inward; or not looking at all, but being in the moment with our hopes, mysteries and doubts.",2024-01-06
 Britain arrives at Cop27 in disarray over the climate – and the world’s leaders know itLucy Sherriff,"After Johnson’s weak energy plan and Truss’s scepticism, we have Rishi Sunak, who didn’t even want to attend",,"“Unless we take urgent action, we will get 3C hotter,” Boris Johnson told the UN climate talks in 2020. “As a country … we must now act.” The former prime minister’s words were a rallying cry to galvanise the government into taking action on global heating.Johnson’s administration had been under heavy fire for its lacklustre approach to the climate crisis. But fast forward a year to Cop26, and not much had changed. Johnson’s appearance was criticised as much as his policies; he was described as “a clown” after comparing the climate emergency to James Bond wrestling with a ticking bomb. His comments were in keeping with the travelling circus act that he has been performing ever since he first entered politics – even the future of the world was a joke.The government’s target of net zero emissions by 2050 and its plan to phase out petrol-powered vehicles by 2035 were certainly a steer in the right direction. But Johnson’s pledges – and his words – proved meaningless.Long before he was ousted as Conservative leader, his energy security strategy fell flat; originally promised for March this year, it was delayed by weeks. The final product failed to deliver on the government’s original promises to confront rocketing energy bills and transition away from fossil fuels. Instead, Johnson promised investment in offshore windfarms and new nuclear plants, the benefits of which won’t be felt for years.In September, the UK missed its deadline to pay nearly $300m to the developing countries hit hardest by the climate crisis, from Honduras to Afghanistan to Ethiopia. The money was pledged at Cop26, where poorer nations, gripped by floods, droughts and rising sea levels, had called for $100bn of financial aid. The global south has been plagued by climate-induced disasters, the likes of which the western world has yet to experience. India, for example, has witnessed a climate-induced disaster almost every day so far this year.00:04:00Cop27: the climate carnage we've faced this year – videoBut it is these beleaguered countries that have been urged to halt their industrial development and switch to greener means in order to curb climate change, despite western powers’ prolific use of fossil fuels. After years of lecturing India, China, Indonesia and other members of the developing world about coal dependence, the UK – and Europe – is now turning to coal-powered generation to see it through the impending energy crisis caused by the Ukraine-Russia war. A blistering, shameful irony that only betrays how ill-prepared we really are for a clean energy future. And to add insult to injury, the government recently offered new licences to drill in the North Sea.The UK’s dire lack of action on the impending climate catastrophe has been compounded by a revolving door of prime ministers. Many breathed a sigh of relief when Liz Truss – who expressed scepticism about the ambitious action needed to meet net zero goals, wanted to suspend green levies and moved to overturn a ban on fracking, among various other climate faux pas – handed in her notice.skip past newsletter promotionSign up to Down to EarthFree weekly newsletterThe planet's most important stories. Get all the week's environment news - the good, the bad and the essentialEnter your email address Enter your email address Sign upPrivacy Notice: Newsletters may contain info about charities, online ads, and content funded by outside parties. For more information see our Privacy Policy. We use Google reCaptcha to protect our website and the Google Privacy Policy and Terms of Service apply.after newsletter promotionRishi Sunak badly misread the national mood, and now a Cop27 U-turn is looming | Gaby HinsliffRead moreAnd, perhaps most egregious of all, were the reports that Truss advised Prince Charles, a veteran campaigner on environmental issues so committed to the cause that he was once dismissed as a plant-talking oddball, to stay away from Cop27.Heading into Cop27, a new leader for the country could have heralded a fresh start. But Rishi Sunak’s initial decision not to attend this year’s talks because he was too focused on the domestic economy exposed exactly where the new government’s priorities lie. An insular approach to climate change is absolutely the wrong one. Turning inwards and focusing on self-interests is what got us here in the first place.Sadly, Sunak’s U-turn comes too late. We have already glimpsed behind the veil, along with the rest of the world. “It seems as if they are washing their hands of leadership,” remarked Belize’s ambassador to the UN, Carlos Fuller.The world will not forget the prime minister so publicly prioritising his home turf over the world’s most pressing issues. What the UK needs – what the world needs – is to turn ambition into action, and to pursue a global approach to tackling the crisis.It is now abundantly clear that we are not going to meet the 1.5C target for global heating agreed by western leaders with such conviction at the historic Paris climate talks in 2015. And, as David Attenborough said during his Cop26 speech, we have now reached a stage of “desperate hope”. Lucy Sherriff is a freelance journalist",2022-11-06
